track_no,title,performed_by,genre_a,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,cluster,cluster_no
175,Tao Linda,Atitude 67,3,pagode,0.877,0.557,9,-9.074,1,0.0911,0.169,0,0.265,0.829,152.874,audio_features,59WWulo1LM0njpIkcduCMn,spotify:track:59WWulo1LM0njpIkcduCMn,https://api.spotify.com/v1/tracks/59WWulo1LM0njpIkcduCMn,https://api.spotify.com/v1/audio-analysis/59WWulo1LM0njpIkcduCMn,147843,4,j,9
176,Nao volto atras,"Gaab, Dilsinho",3,pagode,0.677,0.625,7,-7.389,1,0.0489,0.746,0,0.129,0.548,142.004,audio_features,3yP5tFW7SH59VwjLqp1Fk5,spotify:track:3yP5tFW7SH59VwjLqp1Fk5,https://api.spotify.com/v1/tracks/3yP5tFW7SH59VwjLqp1Fk5,https://api.spotify.com/v1/audio-analysis/3yP5tFW7SH59VwjLqp1Fk5,244632,4,a,0
177,Dorme com deus,"Ta na Mente, Péricles",3,pagode,0.598,0.711,1,-6.408,1,0.052,0.594,0,0.9,0.607,145.844,audio_features,29x19EWLWMB1sn8WD5iynZ,spotify:track:29x19EWLWMB1sn8WD5iynZ,https://api.spotify.com/v1/tracks/29x19EWLWMB1sn8WD5iynZ,https://api.spotify.com/v1/audio-analysis/29x19EWLWMB1sn8WD5iynZ,215555,4,h,7
178,Amor em braile,Pixote,3,pagode,0.653,0.847,5,-7.326,0,0.0465,0.682,0,0.728,0.851,164.06,audio_features,3LgguNfNZVibOdHwJ3pAOm,spotify:track:3LgguNfNZVibOdHwJ3pAOm,https://api.spotify.com/v1/tracks/3LgguNfNZVibOdHwJ3pAOm,https://api.spotify.com/v1/audio-analysis/3LgguNfNZVibOdHwJ3pAOm,173283,4,e,4
179,De repente vem voce,"Ferrugem, Belo",3,pagode,0.333,0.744,7,-5.285,1,0.074,0.495,0,0.971,0.644,159.772,audio_features,35NaAQcpPAdSmYGuqKEuOI,spotify:track:35NaAQcpPAdSmYGuqKEuOI,https://api.spotify.com/v1/tracks/35NaAQcpPAdSmYGuqKEuOI,https://api.spotify.com/v1/audio-analysis/35NaAQcpPAdSmYGuqKEuOI,215560,4,h,7
180,Marra de durao,Grupo Clareou,3,pagode,0.573,0.758,5,-7.997,0,0.0336,0.502,0,0.98,0.823,159.958,audio_features,7g1HOdrkEpyX039t4jdL9P,spotify:track:7g1HOdrkEpyX039t4jdL9P,https://api.spotify.com/v1/tracks/7g1HOdrkEpyX039t4jdL9P,https://api.spotify.com/v1/audio-analysis/7g1HOdrkEpyX039t4jdL9P,182923,4,e,4
181,A fila anda,Thiaguinho,3,pagode,0.751,0.697,0,-8.012,1,0.0581,0.223,0,0.924,0.555,141.427,audio_features,4pl0csAczZemDLdyNYOmxT,spotify:track:4pl0csAczZemDLdyNYOmxT,https://api.spotify.com/v1/tracks/4pl0csAczZemDLdyNYOmxT,https://api.spotify.com/v1/audio-analysis/4pl0csAczZemDLdyNYOmxT,177805,4,h,7
182,Reticencias,"Guga Nandes, Suel",3,pagode,0.554,0.702,2,-7.57,1,0.0537,0.793,0,0.757,0.636,145.76,audio_features,4ilNUCeaT6nPcitiNSB6A0,spotify:track:4ilNUCeaT6nPcitiNSB6A0,https://api.spotify.com/v1/tracks/4ilNUCeaT6nPcitiNSB6A0,https://api.spotify.com/v1/audio-analysis/4ilNUCeaT6nPcitiNSB6A0,177843,4,h,7
183,Princesinha,Di Propósito,3,pagode,0.551,0.775,9,-5.892,1,0.0429,0.535,0,0.882,0.718,146.058,audio_features,1NT60UCx5DulzPxw3OyXOb,spotify:track:1NT60UCx5DulzPxw3OyXOb,https://api.spotify.com/v1/tracks/1NT60UCx5DulzPxw3OyXOb,https://api.spotify.com/v1/audio-analysis/1NT60UCx5DulzPxw3OyXOb,195265,4,h,7
184,Prudente,Thiaguinho,3,pagode,0.763,0.73,7,-6.636,1,0.0385,0.445,0,0.665,0.705,135.099,audio_features,5OkQbATpomh2u5D0YT2j63,spotify:track:5OkQbATpomh2u5D0YT2j63,https://api.spotify.com/v1/tracks/5OkQbATpomh2u5D0YT2j63,https://api.spotify.com/v1/audio-analysis/5OkQbATpomh2u5D0YT2j63,169201,4,e,4
185,So de olhar,Grupo Menos é Mais,3,pagode,0.609,0.718,0,-6.595,1,0.0381,0.57,0.000353,0.105,0.804,166.049,audio_features,2aRai41V487fr9KpYHzsJc,spotify:track:2aRai41V487fr9KpYHzsJc,https://api.spotify.com/v1/tracks/2aRai41V487fr9KpYHzsJc,https://api.spotify.com/v1/audio-analysis/2aRai41V487fr9KpYHzsJc,345835,4,a,0
186,Girl From Rio,Anitta,4,pop,0.692,0.639,0,-6.717,1,0.0352,0.00727,0,0.199,0.733,140.06,audio_features,2plRom0urixt6BE8t7kOhQ,spotify:track:2plRom0urixt6BE8t7kOhQ,https://api.spotify.com/v1/tracks/2plRom0urixt6BE8t7kOhQ,https://api.spotify.com/v1/audio-analysis/2plRom0urixt6BE8t7kOhQ,193343,4,l,11
187,Peaches,Justin Bieber,4,pop,0.677,0.696,0,-6.181,1,0.119,0.321,0,0.42,0.464,90.03,audio_features,4iJyoBOLtHqaGxP12qzhQI,spotify:track:4iJyoBOLtHqaGxP12qzhQI,https://api.spotify.com/v1/tracks/4iJyoBOLtHqaGxP12qzhQI,https://api.spotify.com/v1/audio-analysis/4iJyoBOLtHqaGxP12qzhQI,198082,4,i,8
188,Save Your Tears,The Weeknd,4,pop,0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44E-05,0.0936,0.593,118.091,audio_features,37BZB0z9T8Xu7U3e65qxFy,spotify:track:37BZB0z9T8Xu7U3e65qxFy,https://api.spotify.com/v1/tracks/37BZB0z9T8Xu7U3e65qxFy,https://api.spotify.com/v1/audio-analysis/37BZB0z9T8Xu7U3e65qxFy,191014,4,i,8
189,Montero,Lil Nas X,4,pop,0.61,0.508,8,-6.682,0,0.152,0.297,0,0.384,0.758,178.818,audio_features,3BZEcbdtXQSo7OrvKRJ6mb,spotify:track:3BZEcbdtXQSo7OrvKRJ6mb,https://api.spotify.com/v1/tracks/3BZEcbdtXQSo7OrvKRJ6mb,https://api.spotify.com/v1/audio-analysis/3BZEcbdtXQSo7OrvKRJ6mb,137876,4,r,18
190,Levitating,Dua Lipa,4,pop,0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977,audio_features,463CkQjx2Zk1yXoBuierM9,spotify:track:463CkQjx2Zk1yXoBuierM9,https://api.spotify.com/v1/tracks/463CkQjx2Zk1yXoBuierM9,https://api.spotify.com/v1/audio-analysis/463CkQjx2Zk1yXoBuierM9,203064,4,l,11
191,Girl like me,"Black Eyed Peas, Shakira",4,pop,0.965,0.485,2,-8.784,1,0.191,0.0206,0.0237,0.0655,0.312,124.025,audio_features,1zLBsSVxETQOfINOLYvT5m,spotify:track:1zLBsSVxETQOfINOLYvT5m,https://api.spotify.com/v1/tracks/1zLBsSVxETQOfINOLYvT5m,https://api.spotify.com/v1/audio-analysis/1zLBsSVxETQOfINOLYvT5m,222523,4,q,16
192,Watermelon Sugar,Harry Styles,4,pop,0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,audio_features,6UelLqGlWMcVH1E5c4H7lY,spotify:track:6UelLqGlWMcVH1E5c4H7lY,https://api.spotify.com/v1/tracks/6UelLqGlWMcVH1E5c4H7lY,https://api.spotify.com/v1/audio-analysis/6UelLqGlWMcVH1E5c4H7lY,174000,4,i,8
193,Positions,Ariana Grande,4,pop,0.737,0.802,0,-4.771,1,0.0878,0.468,0,0.0931,0.682,144.015,audio_features,35mvY5S1H3J2QZyna3TFe0,spotify:track:35mvY5S1H3J2QZyna3TFe0,https://api.spotify.com/v1/tracks/35mvY5S1H3J2QZyna3TFe0,https://api.spotify.com/v1/audio-analysis/35mvY5S1H3J2QZyna3TFe0,172325,4,l,11
194,Blinding lights,The Weeknd,4,pop,0.513,0.796,1,-4.075,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017,audio_features,0sf12qNH5qcw8qpgymFOqD,spotify:track:0sf12qNH5qcw8qpgymFOqD,https://api.spotify.com/v1/tracks/0sf12qNH5qcw8qpgymFOqD,https://api.spotify.com/v1/audio-analysis/0sf12qNH5qcw8qpgymFOqD,201573,4,i,8
195,Deixa de onda,"Dennis, Xama, Ludmilla",4,pop,0.815,0.69,9,-4.622,1,0.0469,0.29,0,0.312,0.654,135.036,audio_features,0DlHQxrVijRqVUfuS6PKaY,spotify:track:0DlHQxrVijRqVUfuS6PKaY,https://api.spotify.com/v1/tracks/0DlHQxrVijRqVUfuS6PKaY,https://api.spotify.com/v1/audio-analysis/0DlHQxrVijRqVUfuS6PKaY,185000,4,l,11
196,Prisoner,"Miley Cyrus, Dua Lipa",4,pop,0.781,0.67,3,-3.912,0,0.0452,0.0103,0,0.0761,0.595,127.99,audio_features,5JqZ3oqF00jkT81foAFvqg,spotify:track:5JqZ3oqF00jkT81foAFvqg,https://api.spotify.com/v1/tracks/5JqZ3oqF00jkT81foAFvqg,https://api.spotify.com/v1/audio-analysis/5JqZ3oqF00jkT81foAFvqg,169333,4,i,8
197,Slow Down,Maveric Sabre,4,pop,0.881,0.661,11,-7.681,0,0.0343,0.098,0.0187,0.101,0.965,124.023,audio_features,5PNvgiKSwMdjBsDsgFCFLX,spotify:track:5PNvgiKSwMdjBsDsgFCFLX,https://api.spotify.com/v1/tracks/5PNvgiKSwMdjBsDsgFCFLX,https://api.spotify.com/v1/audio-analysis/5PNvgiKSwMdjBsDsgFCFLX,181306,4,j,9
198,Hold on,Justin Bieber,4,pop,0.658,0.634,1,-5.797,0,0.0413,0.0106,0,0.132,0.29,139.98,audio_features,4u4NyuceXP7Uzh7XFJKCr1,spotify:track:4u4NyuceXP7Uzh7XFJKCr1,https://api.spotify.com/v1/tracks/4u4NyuceXP7Uzh7XFJKCr1,https://api.spotify.com/v1/audio-analysis/4u4NyuceXP7Uzh7XFJKCr1,170813,4,i,8
199,Modo Turbo,Luisa Sonza,4,pop,0.655,0.726,10,-7.628,0,0.0796,0.334,3.13E-06,0.232,0.766,160.064,audio_features,0YqTL3nSL36OFdHwHoqCag,spotify:track:0YqTL3nSL36OFdHwHoqCag,https://api.spotify.com/v1/tracks/0YqTL3nSL36OFdHwHoqCag,https://api.spotify.com/v1/audio-analysis/0YqTL3nSL36OFdHwHoqCag,150260,4,a,0
200,Dont say goodbye,Alok,4,pop,0.698,0.719,0,-4.923,0,0.0455,0.00829,4.01E-06,0.326,0.364,120.062,audio_features,0GTPmh5G40joBg93vcSQNq,spotify:track:0GTPmh5G40joBg93vcSQNq,https://api.spotify.com/v1/tracks/0GTPmh5G40joBg93vcSQNq,https://api.spotify.com/v1/audio-analysis/0GTPmh5G40joBg93vcSQNq,186700,4,i,8
201,Paradise,Meduza,4,pop,0.632,0.595,8,-7.644,0,0.0401,0.0689,0,0.209,0.435,124.114,audio_features,6ft4hAq6yde8jPZY2i5zLr,spotify:track:6ft4hAq6yde8jPZY2i5zLr,https://api.spotify.com/v1/tracks/6ft4hAq6yde8jPZY2i5zLr,https://api.spotify.com/v1/audio-analysis/6ft4hAq6yde8jPZY2i5zLr,167903,4,r,18
202,Roses,Saint JHN,4,pop,0.77,0.724,8,-5.484,1,0.0495,0.0167,0.0107,0.353,0.898,121.975,audio_features,24Yi9hE78yPEbZ4kxyoXAI,spotify:track:24Yi9hE78yPEbZ4kxyoXAI,https://api.spotify.com/v1/tracks/24Yi9hE78yPEbZ4kxyoXAI,https://api.spotify.com/v1/audio-analysis/24Yi9hE78yPEbZ4kxyoXAI,176840,4,l,11
203,Disco arranhado,Malu,4,pop,0.747,0.725,2,-2.564,0,0.363,0.551,0,0.0626,0.904,129.96,audio_features,2Gjt4rUHBUH0rMKpBg0hF4,spotify:track:2Gjt4rUHBUH0rMKpBg0hF4,https://api.spotify.com/v1/tracks/2Gjt4rUHBUH0rMKpBg0hF4,https://api.spotify.com/v1/audio-analysis/2Gjt4rUHBUH0rMKpBg0hF4,125558,4,f,5
204,Me gusta,Anitta,4,pop,0.91,0.604,6,-4.392,0,0.082,0.448,0,0.0863,0.807,110.075,audio_features,7e1VoRlNumuEkXlITMHKLE,spotify:track:7e1VoRlNumuEkXlITMHKLE,https://api.spotify.com/v1/tracks/7e1VoRlNumuEkXlITMHKLE,https://api.spotify.com/v1/audio-analysis/7e1VoRlNumuEkXlITMHKLE,180788,4,l,11
205,Monster,Shawn Mendes,4,pop,0.652,0.383,2,-7.076,0,0.0516,0.0676,0,0.0828,0.549,145.765,audio_features,2Z8yfpFX0ZMavHkcIeHiO1,spotify:track:2Z8yfpFX0ZMavHkcIeHiO1,https://api.spotify.com/v1/tracks/2Z8yfpFX0ZMavHkcIeHiO1,https://api.spotify.com/v1/audio-analysis/2Z8yfpFX0ZMavHkcIeHiO1,178994,4,r,18
206,WAP,Cardi B,4,pop,0.934,0.443,1,-7.541,1,0.41,0.0272,0,0.0889,0.359,133.026,audio_features,051wt8AyLFgYnVuberd3vO,spotify:track:051wt8AyLFgYnVuberd3vO,https://api.spotify.com/v1/tracks/051wt8AyLFgYnVuberd3vO,https://api.spotify.com/v1/audio-analysis/051wt8AyLFgYnVuberd3vO,187541,4,k,10
207,Dynamite,BTS ,4,pop,0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044,audio_features,0v1x6rN6JHRapa03JElljE,spotify:track:0v1x6rN6JHRapa03JElljE,https://api.spotify.com/v1/tracks/0v1x6rN6JHRapa03JElljE,https://api.spotify.com/v1/audio-analysis/0v1x6rN6JHRapa03JElljE,199054,4,l,11
208,Alive,Alok,4,pop,0.66,0.855,9,-4.559,1,0.0317,0.0171,8.25E-05,0.374,0.616,126.035,audio_features,4zzHe0vVVQwLwn1mAoKFJq,spotify:track:4zzHe0vVVQwLwn1mAoKFJq,https://api.spotify.com/v1/tracks/4zzHe0vVVQwLwn1mAoKFJq,https://api.spotify.com/v1/audio-analysis/4zzHe0vVVQwLwn1mAoKFJq,142500,4,i,8
209,Met him last night,"Demi Lovato, Ariana Grande",4,pop,0.538,0.512,4,-4.548,0,0.0262,0.22,0,0.101,0.12,144.978,audio_features,0BI0hfbmqybnd3TezrDME3,spotify:track:0BI0hfbmqybnd3TezrDME3,https://api.spotify.com/v1/tracks/0BI0hfbmqybnd3TezrDME3,https://api.spotify.com/v1/audio-analysis/0BI0hfbmqybnd3TezrDME3,204632,4,i,8
210,Rainha da favela,Ludmilla,4,pop,0.867,0.67,0,-3.839,0,0.0438,0.23,0.00468,0.0889,0.891,135.064,audio_features,3vu864xi5Xis9VfOsJpmXu,spotify:track:3vu864xi5Xis9VfOsJpmXu,https://api.spotify.com/v1/tracks/3vu864xi5Xis9VfOsJpmXu,https://api.spotify.com/v1/audio-analysis/3vu864xi5Xis9VfOsJpmXu,160905,4,l,11
211,Streets,Doja Cat,4,pop,0.749,0.463,11,-8.433,1,0.0828,0.208,0.0371,0.337,0.19,90.028,audio_features,60ynsPSSKe6O3sfwRnIBRf,spotify:track:60ynsPSSKe6O3sfwRnIBRf,https://api.spotify.com/v1/tracks/60ynsPSSKe6O3sfwRnIBRf,https://api.spotify.com/v1/audio-analysis/60ynsPSSKe6O3sfwRnIBRf,226987,4,q,16
212,Therefore i am,Billie Eilish,4,pop,0.889,0.34,11,-7.773,0,0.0697,0.218,0.13,0.055,0.716,94.009,audio_features,54bFM56PmE4YLRnqpW6Tha,spotify:track:54bFM56PmE4YLRnqpW6Tha,https://api.spotify.com/v1/tracks/54bFM56PmE4YLRnqpW6Tha,https://api.spotify.com/v1/audio-analysis/54bFM56PmE4YLRnqpW6Tha,174321,4,d,3
213,Leave the door open,Bruno Mars ..,4,pop,0.586,0.616,5,-7.964,1,0.0324,0.182,0,0.0927,0.719,148.088,audio_features,7MAibcTli4IisCtbHKrGMh,spotify:track:7MAibcTli4IisCtbHKrGMh,https://api.spotify.com/v1/tracks/7MAibcTli4IisCtbHKrGMh,https://api.spotify.com/v1/audio-analysis/7MAibcTli4IisCtbHKrGMh,242096,4,r,18
214,Don't start now,Dua Lipa,4,pop,0.793,0.793,11,-4.521,0,0.083,0.0123,0,0.0951,0.679,123.95,audio_features,3PfIrDoz19wz7qK7tYeu62,spotify:track:3PfIrDoz19wz7qK7tYeu62,https://api.spotify.com/v1/tracks/3PfIrDoz19wz7qK7tYeu62,https://api.spotify.com/v1/audio-analysis/3PfIrDoz19wz7qK7tYeu62,183290,4,l,11
215,"Amarelo, azul e branco","Anavitória, Rita Lee",4,pop,0.589,0.542,6,-8.359,0,0.0746,0.125,3.31E-05,0.0883,0.327,100.884,audio_features,2LOIoeI16A8jjKubPKoCSa,spotify:track:2LOIoeI16A8jjKubPKoCSa,https://api.spotify.com/v1/tracks/2LOIoeI16A8jjKubPKoCSa,https://api.spotify.com/v1/audio-analysis/2LOIoeI16A8jjKubPKoCSa,201453,4,r,18
216,Fala mal de mim,Pedro Sampaio,4,pop,0.695,0.805,8,-4.351,1,0.0959,0.333,0,0.0794,0.673,165.036,audio_features,5glMxRMRHGBRj6bydBjoPM,spotify:track:5glMxRMRHGBRj6bydBjoPM,https://api.spotify.com/v1/tracks/5glMxRMRHGBRj6bydBjoPM,https://api.spotify.com/v1/audio-analysis/5glMxRMRHGBRj6bydBjoPM,154182,4,l,11
217,Tipo gin,Mc Kevin o Chirs,4,pop,0.75,0.668,0,-4.49,0,0.061,0.78,3.13E-06,0.338,0.786,94.998,audio_features,4llr8mcoauwrHBtjGb7F9S,spotify:track:4llr8mcoauwrHBtjGb7F9S,https://api.spotify.com/v1/tracks/4llr8mcoauwrHBtjGb7F9S,https://api.spotify.com/v1/audio-analysis/4llr8mcoauwrHBtjGb7F9S,159147,4,a,0
218,Tusa,"Karol G, Nicki Minaj",4,pop,0.803,0.715,2,-3.28,1,0.298,0.295,0.000134,0.0574,0.574,101.085,audio_features,7k4t7uLgtOxPwTpFmtJNTY,spotify:track:7k4t7uLgtOxPwTpFmtJNTY,https://api.spotify.com/v1/tracks/7k4t7uLgtOxPwTpFmtJNTY,https://api.spotify.com/v1/audio-analysis/7k4t7uLgtOxPwTpFmtJNTY,200960,4,k,10
219,Preta do cabelo cacheado,"TH CDM, Batidao Stronda",4,pop,0.848,0.502,1,-6.472,0,0.238,0.679,0,0.0565,0.816,159.902,audio_features,73x4PDzlTdJkAa8GtjnUs0,spotify:track:73x4PDzlTdJkAa8GtjnUs0,https://api.spotify.com/v1/tracks/73x4PDzlTdJkAa8GtjnUs0,https://api.spotify.com/v1/audio-analysis/73x4PDzlTdJkAa8GtjnUs0,158531,4,f,5
220,Liberdade ,"Alok, Mc Don Juan",4,pop,0.81,0.789,6,-4.032,1,0.0498,0.0254,1.85E-06,0.104,0.432,129.988,audio_features,2QLbRVzixE282JSQjBz2DG,spotify:track:2QLbRVzixE282JSQjBz2DG,https://api.spotify.com/v1/tracks/2QLbRVzixE282JSQjBz2DG,https://api.spotify.com/v1/audio-analysis/2QLbRVzixE282JSQjBz2DG,150462,4,i,8
221,The Business,Tiesto,4,pop,0.798,0.62,8,-7.079,0,0.232,0.414,0.0192,0.112,0.235,120.031,audio_features,6f3Slt0GbA2bPZlz0aIFXN,spotify:track:6f3Slt0GbA2bPZlz0aIFXN,https://api.spotify.com/v1/tracks/6f3Slt0GbA2bPZlz0aIFXN,https://api.spotify.com/v1/audio-analysis/6f3Slt0GbA2bPZlz0aIFXN,164000,4,q,16
222,Lemonade,Internet Money,4,pop,0.8,0.658,1,-6.142,0,0.079,0.25,0,0.111,0.462,140.042,audio_features,2DQNYMRjisN3KAPj1bEwOI,spotify:track:2DQNYMRjisN3KAPj1bEwOI,https://api.spotify.com/v1/tracks/2DQNYMRjisN3KAPj1bEwOI,https://api.spotify.com/v1/audio-analysis/2DQNYMRjisN3KAPj1bEwOI,195429,4,i,8
223,Kiss me more,Doja Cata,4,pop,0.762,0.701,8,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968,audio_features,748mdHapucXQri7IAO8yFK,spotify:track:748mdHapucXQri7IAO8yFK,https://api.spotify.com/v1/tracks/748mdHapucXQri7IAO8yFK,https://api.spotify.com/v1/audio-analysis/748mdHapucXQri7IAO8yFK,208867,4,l,11
224,Hawai,Maluma,4,pop,0.787,0.728,6,-3.455,0,0.389,0.189,2.29E-05,0.0629,0.545,180.066,audio_features,4uoR6qeWeuL4Qeu2qJzkuG,spotify:track:4uoR6qeWeuL4Qeu2qJzkuG,https://api.spotify.com/v1/tracks/4uoR6qeWeuL4Qeu2qJzkuG,https://api.spotify.com/v1/audio-analysis/4uoR6qeWeuL4Qeu2qJzkuG,200198,4,k,10
225,Inesquecivel,"Giulia Be, Luan Santana",4,pop,0.671,0.773,8,-5.479,0,0.0916,0.0716,0,0.122,0.616,99.942,audio_features,3bUDPTCStUeLcUgXgvepQh,spotify:track:3bUDPTCStUeLcUgXgvepQh,https://api.spotify.com/v1/tracks/3bUDPTCStUeLcUgXgvepQh,https://api.spotify.com/v1/audio-analysis/3bUDPTCStUeLcUgXgvepQh,186520,4,i,8
226,Drivers License,Olivia Rodrigo,4,pop,0.585,0.436,10,-8.761,1,0.0601,0.721,1.31E-05,0.105,0.132,143.874,audio_features,7lPN2DXiMsVn7XUKtOW1CS,spotify:track:7lPN2DXiMsVn7XUKtOW1CS,https://api.spotify.com/v1/tracks/7lPN2DXiMsVn7XUKtOW1CS,https://api.spotify.com/v1/audio-analysis/7lPN2DXiMsVn7XUKtOW1CS,242014,4,p,15
227,Heartbreak anniversary,Giveon,4,pop,0.449,0.465,0,-8.964,1,0.0791,0.524,1.02E-06,0.303,0.543,89.087,audio_features,3FAJ6O0NOHQV8Mc5Ri6ENp,spotify:track:3FAJ6O0NOHQV8Mc5Ri6ENp,https://api.spotify.com/v1/tracks/3FAJ6O0NOHQV8Mc5Ri6ENp,https://api.spotify.com/v1/audio-analysis/3FAJ6O0NOHQV8Mc5Ri6ENp,198371,3,r,18
228,Saturno,"BIN, Mainstree, Ajaxx",4,pop,0.694,0.551,5,-5.929,1,0.0485,0.704,0,0.1,0.908,95.003,audio_features,68cPbG7hJnwDW9nPX1uQcX,spotify:track:68cPbG7hJnwDW9nPX1uQcX,https://api.spotify.com/v1/tracks/68cPbG7hJnwDW9nPX1uQcX,https://api.spotify.com/v1/audio-analysis/68cPbG7hJnwDW9nPX1uQcX,186947,4,a,0
229,Coringa,Jao,4,pop,0.73,0.566,5,-5.399,0,0.0503,0.0315,0,0.191,0.497,96.952,audio_features,0gmDtSc2Ay17diWj6nJjlG,spotify:track:0gmDtSc2Ay17diWj6nJjlG,https://api.spotify.com/v1/tracks/0gmDtSc2Ay17diWj6nJjlG,https://api.spotify.com/v1/audio-analysis/0gmDtSc2Ay17diWj6nJjlG,187080,4,i,8
230,Astronaut in the ocean,Masked Wolf,4,pop,0.778,0.695,4,-6.865,0,0.0913,0.175,0,0.15,0.472,149.996,audio_features,3Ofmpyhv5UAQ70mENzB277,spotify:track:3Ofmpyhv5UAQ70mENzB277,https://api.spotify.com/v1/tracks/3Ofmpyhv5UAQ70mENzB277,https://api.spotify.com/v1/audio-analysis/3Ofmpyhv5UAQ70mENzB277,132780,4,i,8
231,Up,Cardi B,4,pop,0.868,0.795,11,-6.044,1,0.269,0.0012,0.0193,0.0461,0.819,166,audio_features,1XXimziG1uhM0eDNCZCrUl,spotify:track:1XXimziG1uhM0eDNCZCrUl,https://api.spotify.com/v1/tracks/1XXimziG1uhM0eDNCZCrUl,https://api.spotify.com/v1/audio-analysis/1XXimziG1uhM0eDNCZCrUl,156945,4,k,10
232,Mood,"24kGoldn, iann dior",4,pop,0.7,0.722,7,-3.558,0,0.0369,0.221,0,0.272,0.756,90.989,audio_features,3tjFYV6RSFtuktYl3ZtYcq,spotify:track:3tjFYV6RSFtuktYl3ZtYcq,https://api.spotify.com/v1/tracks/3tjFYV6RSFtuktYl3ZtYcq,https://api.spotify.com/v1/audio-analysis/3tjFYV6RSFtuktYl3ZtYcq,140526,4,l,11
233,Telepatía,Kali Uchis,4,pop,0.653,0.524,11,-9.016,0,0.0502,0.112,0,0.203,0.553,83.97,audio_features,6tDDoYIxWvMLTdKpjFkc1B,spotify:track:6tDDoYIxWvMLTdKpjFkc1B,https://api.spotify.com/v1/tracks/6tDDoYIxWvMLTdKpjFkc1B,https://api.spotify.com/v1/audio-analysis/6tDDoYIxWvMLTdKpjFkc1B,160191,4,r,18
234,Deja vu,Olivia Rodrigo,4,pop,0.439,0.61,9,-7.236,1,0.116,0.593,1.07E-05,0.341,0.172,181.088,audio_features,61KpQadow081I2AsbeLcsb,spotify:track:61KpQadow081I2AsbeLcsb,https://api.spotify.com/v1/tracks/61KpQadow081I2AsbeLcsb,https://api.spotify.com/v1/audio-analysis/61KpQadow081I2AsbeLcsb,215508,4,p,15
235,Breaking me,"Topic, A7S",4,pop,0.789,0.72,8,-5.652,0,0.218,0.223,0,0.129,0.664,122.031,audio_features,3H7ihDc1dqLriiWXwsc2po,spotify:track:3H7ihDc1dqLriiWXwsc2po,https://api.spotify.com/v1/tracks/3H7ihDc1dqLriiWXwsc2po,https://api.spotify.com/v1/audio-analysis/3H7ihDc1dqLriiWXwsc2po,166794,4,k,10
